CONFERENCIA: Este
[ID:9473, Nombre:Bacon, Dwayne,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:123, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:2841, Balones robados:13, Rebotes:35, Tapones:11, Votos:12191, Peso:221 lb (100 kg), Numero:7, Fecha de Nacimiento:1995–08–30]
[ID:2463, Nombre:Wall, John,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:94, Habilidad:82, Altura:6 ft 4 in (1.93 m), Puntos:4276, Balones robados:25, Rebotes:70, Tapones:9, Votos:6645, Peso:210 lb (95 kg), Numero:2, Fecha de Nacimiento:1990–09–06]
[ID:2275, Nombre:DiVincenzo, Donte,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:125, Habilidad:111, Altura:6 ft 4 in (1.93 m), Puntos:6204, Balones robados:24, Rebotes:61, Tapones:11, Votos:8354, Peso:203 lb (92 kg), Numero:9, Fecha de Nacimiento:1997–01–31]
[ID:2501, Nombre:Jackson, Demetrius (TW),Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:81, Habilidad:112, Altura:6 ft 1 in (1.85 m), Puntos:4030, Balones robados:18, Rebotes:15, Tapones:39, Votos:6450, Peso:201 lb (91 kg), Numero:11, Fecha de Nacimiento:1994–09–07]
[ID:2470, Nombre:Sumner, Edmond (TW),Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:90, Habilidad:116, Altura:6 ft 6 in (1.98 m), Puntos:7878, Balones robados:2, Rebotes:53, Tapones:17, Votos:10258, Peso:176 lb (80 kg), Numero:5, Fecha de Nacimiento:1995–12–31]
[ID:2684, Nombre:Miles, C. J.,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:117, Habilidad:95, Altura:6 ft 6 in (1.98 m), Puntos:7679, Balones robados:44, Rebotes:8, Tapones:24, Votos:10246, Peso:225 lb (102 kg), Numero:0, Fecha de Nacimiento:1987–03–18]
[ID:2533, Nombre:Fultz, Markelle,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:82, Habilidad:79, Altura:6 ft 4 in (1.93 m), Puntos:4034, Balones robados:7, Rebotes:51, Tapones:29, Votos:6485, Peso:200 lb (91 kg), Numero:20, Fecha de Nacimiento:1998–05–29]
[ID:2844, Nombre:Johnson, Tyler,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:100, Habilidad:112, Altura:6 ft 4 in (1.93 m), Puntos:5294, Balones robados:32, Rebotes:32, Tapones:23, Votos:8038, Peso:190 lb (86 kg), Numero:8, Fecha de Nacimiento:1992–05–07]
[ID:4252, Nombre:Bird, Jabari,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:122, Habilidad:124, Altura:6 ft 6 in (1.98 m), Puntos:6902, Balones robados:0, Rebotes:23, Tapones:12, Votos:11032, Peso:198 lb (90 kg), Numero:26, Fecha de Nacimiento:1994–07–03]
[ID:3965, Nombre:Holiday, Aaron,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:122, Habilidad:98, Altura:6 ft 1 in (1.85 m), Puntos:6189, Balones robados:19, Rebotes:69, Tapones:20, Votos:10032, Peso:185 lb (84 kg), Numero:3, Fecha de Nacimiento:1996–09–30]
[ID:3505, Nombre:Valentine, Denzel ,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:81, Habilidad:78, Altura:6 ft 6 in (1.98 m), Puntos:6497, Balones robados:0, Rebotes:57, Tapones:31, Votos:9921, Peso:210 lb (95 kg), Numero:45, Fecha de Nacimiento:1993–11–16]
[ID:4379, Nombre:Evans, Keenan (TW),Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:93, Habilidad:101, Altura:6 ft 3 in (1.91 m), Puntos:4730, Balones robados:38, Rebotes:17, Tapones:13, Votos:9016, Peso:190 lb (86 kg), Numero:12, Fecha de Nacimiento:1996–08–23]
[ID:4335, Nombre:Holiday, Justin,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:110, Habilidad:101, Altura:6 ft 6 in (1.98 m), Puntos:5233, Balones robados:17, Rebotes:21, Tapones:18, Votos:9458, Peso:181 lb (82 kg), Numero:7, Fecha de Nacimiento:1989–04–05]
[ID:4533, Nombre:LeVert, Caris,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:118, Habilidad:122, Altura:6 ft 7 in (2.01 m), Puntos:7787, Balones robados:8, Rebotes:61, Tapones:9, Votos:12202, Peso:204 lb (93 kg), Numero:22, Fecha de Nacimiento:1994–08–25]
[ID:5009, Nombre:Korkmaz, Furkan,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:118, Habilidad:91, Altura:6 ft 7 in (2.01 m), Puntos:5422, Balones robados:46, Rebotes:59, Tapones:14, Votos:10313, Peso:190 lb (86 kg), Numero:30, Fecha de Nacimiento:1997–07–24]
[ID:4748, Nombre:Jones, Derrick,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:82, Habilidad:76, Altura:6 ft 7 in (2.01 m), Puntos:6563, Balones robados:23, Rebotes:60, Tapones:39, Votos:11229, Peso:200 lb (91 kg), Numero:5, Fecha de Nacimiento:1997–02–15]
[ID:4626, Nombre:Smart, Marcus,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:97, Habilidad:120, Altura:6 ft 4 in (1.93 m), Puntos:2428, Balones robados:25, Rebotes:26, Tapones:30, Votos:6957, Peso:220 lb (100 kg), Numero:36, Fecha de Nacimiento:1994–03–06]
[ID:4795, Nombre:Lee, Courtney ,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:114, Habilidad:95, Altura:6 ft 5 in (1.96 m), Puntos:7584, Balones robados:32, Rebotes:23, Tapones:18, Votos:12265, Peso:215 lb (98 kg), Numero:5, Fecha de Nacimiento:1985–10–03]
[ID:5034, Nombre:Richardson, Josh,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:113, Habilidad:102, Altura:6 ft 6 in (1.98 m), Puntos:2724, Balones robados:34, Rebotes:21, Tapones:23, Votos:7645, Peso:200 lb (91 kg), Numero:0, Fecha de Nacimiento:1993–09–15]
[ID:5140, Nombre:Sexton, Collin,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:125, Habilidad:118, Altura:6 ft 2 in (1.88 m), Puntos:4396, Balones robados:17, Rebotes:28, Tapones:45, Votos:9411, Peso:190 lb (86 kg), Numero:2, Fecha de Nacimiento:1999–01–04]
[ID:5230, Nombre:Caupain, Troy (TW),Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:100, Habilidad:108, Altura:6 ft 4 in (1.93 m), Puntos:1315, Balones robados:40, Rebotes:34, Tapones:39, Votos:6445, Peso:210 lb (95 kg), Numero:3, Fecha de Nacimiento:1995–11–29]
[ID:5223, Nombre:Adams, Jaylen (TW),Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:115, Habilidad:104, Altura:6 ft 2 in (1.88 m), Puntos:5207, Balones robados:29, Rebotes:73, Tapones:14, Votos:10315, Peso:190 lb (86 kg), Numero:10, Fecha de Nacimiento:1996–05–04]
[ID:5458, Nombre:Satoranský, Tomáš,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:121, Habilidad:76, Altura:6 ft 7 in (2.01 m), Puntos:423, Balones robados:22, Rebotes:51, Tapones:2, Votos:5760, Peso:210 lb (95 kg), Numero:31, Fecha de Nacimiento:1991–10–30]
[ID:5621, Nombre:Evans, Tyreke,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:124, Habilidad:122, Altura:6 ft 6 in (1.98 m), Puntos:7589, Balones robados:10, Rebotes:55, Tapones:36, Votos:13086, Peso:220 lb (100 kg), Numero:12, Fecha de Nacimiento:1989–09–19]
[ID:7985, Nombre:Connaughton, Pat,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:75, Habilidad:88, Altura:6 ft 4 in (1.93 m), Puntos:5437, Balones robados:26, Rebotes:56, Tapones:26, Votos:13347, Peso:209 lb (95 kg), Numero:24, Fecha de Nacimiento:1993–01–06]
[ID:5943, Nombre:Waiters, Dion ,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:114, Habilidad:100, Altura:6 ft 4 in (1.93 m), Puntos:7258, Balones robados:35, Rebotes:16, Tapones:22, Votos:13087, Peso:215 lb (98 kg), Numero:11, Fecha de Nacimiento:1991–12–10]
[ID:5809, Nombre:Smith, Zhaire ,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:83, Habilidad:105, Altura:6 ft 4 in (1.93 m), Puntos:1475, Balones robados:19, Rebotes:63, Tapones:10, Votos:7201, Peso:199 lb (90 kg), Numero:8, Fecha de Nacimiento:1999–06–04]
[ID:5691, Nombre:Harris, Joe,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:102, Habilidad:125, Altura:6 ft 6 in (1.98 m), Puntos:3282, Balones robados:47, Rebotes:15, Tapones:40, Votos:8871, Peso:219 lb (99 kg), Numero:12, Fecha de Nacimiento:1991–09–07]
[ID:6147, Nombre:Dinwiddie, Spencer,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:77, Habilidad:96, Altura:6 ft 6 in (1.98 m), Puntos:5995, Balones robados:36, Rebotes:29, Tapones:40, Votos:12065, Peso:210 lb (95 kg), Numero:8, Fecha de Nacimiento:1993–04–06]
[ID:6517, Nombre:Meeks, Jodie (S),Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:97, Habilidad:104, Altura:6 ft 4 in (1.93 m), Puntos:1563, Balones robados:10, Rebotes:17, Tapones:10, Votos:7983, Peso:210 lb (95 kg), Numero:0, Fecha de Nacimiento:1987–08–21]
[ID:7087, Nombre:Mudiay, Emmanuel,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:90, Habilidad:87, Altura:6 ft 5 in (1.96 m), Puntos:2337, Balones robados:9, Rebotes:41, Tapones:27, Votos:9334, Peso:200 lb (91 kg), Numero:1, Fecha de Nacimiento:1996–03–05]
[ID:7545, Nombre:McConnell, T. J.,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:86, Habilidad:115, Altura:6 ft 2 in (1.88 m), Puntos:1239, Balones robados:9, Rebotes:17, Tapones:1, Votos:8698, Peso:190 lb (86 kg), Numero:12, Fecha de Nacimiento:1992–03–25]
[ID:7320, Nombre:Dunn, Kris ,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:81, Habilidad:96, Altura:6 ft 4 in (1.93 m), Puntos:3978, Balones robados:28, Rebotes:18, Tapones:9, Votos:11217, Peso:205 lb (93 kg), Numero:32, Fecha de Nacimiento:1994–03–18]
[ID:7942, Nombre:McRae, Jordan (TW),Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:85, Habilidad:86, Altura:6 ft 5 in (1.96 m), Puntos:868, Balones robados:45, Rebotes:3, Tapones:23, Votos:8725, Peso:179 lb (81 kg), Numero:52, Fecha de Nacimiento:1991–03–28]
[ID:8514, Nombre:Frazier, Melvin,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:80, Habilidad:79, Altura:6 ft 6 in (1.98 m), Puntos:5738, Balones robados:9, Rebotes:19, Tapones:22, Votos:14172, Peso:200 lb (91 kg), Numero:35, Fecha de Nacimiento:1996–08–30]
[ID:8063, Nombre:Calderón, José,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:113, Habilidad:112, Altura:6 ft 3 in (1.91 m), Puntos:3402, Balones robados:47, Rebotes:24, Tapones:42, Votos:11352, Peso:200 lb (91 kg), Numero:81, Fecha de Nacimiento:1981–09–28]
[ID:8061, Nombre:LaVine, Zach,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:104, Habilidad:112, Altura:6 ft 5 in (1.96 m), Puntos:4292, Balones robados:0, Rebotes:46, Tapones:34, Votos:12249, Peso:200 lb (91 kg), Numero:8, Fecha de Nacimiento:1995–03–10]
[ID:8242, Nombre:Dorsey, Tyler,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:117, Habilidad:83, Altura:6 ft 5 in (1.96 m), Puntos:1673, Balones robados:29, Rebotes:37, Tapones:30, Votos:9798, Peso:183 lb (83 kg), Numero:2, Fecha de Nacimiento:1996–02–18]
[ID:8515, Nombre:Dellavedova, Matthew,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:100, Habilidad:75, Altura:6 ft 4 in (1.93 m), Puntos:5537, Balones robados:44, Rebotes:29, Tapones:33, Votos:13952, Peso:200 lb (91 kg), Numero:8, Fecha de Nacimiento:1990–09–08]
[ID:9215, Nombre:Pinson, Theo (TW),Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:84, Habilidad:102, Altura:6 ft 6 in (1.98 m), Puntos:6030, Balones robados:28, Rebotes:61, Tapones:1, Votos:15161, Peso:218 lb (99 kg), Numero:10, Fecha de Nacimiento:1995–11–05]
[ID:9064, Nombre:Brown, Bruce,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:94, Habilidad:92, Altura:6 ft 5 in (1.96 m), Puntos:4438, Balones robados:4, Rebotes:13, Tapones:18, Votos:13408, Peso:202 lb (92 kg), Numero:6, Fecha de Nacimiento:1996–08–15]
[ID:9210, Nombre:Russell, D'Angelo,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:94, Habilidad:120, Altura:6 ft 5 in (1.96 m), Puntos:7557, Balones robados:50, Rebotes:37, Tapones:33, Votos:16673, Peso:198 lb (90 kg), Numero:1, Fecha de Nacimiento:1996–02–23]
[ID:9221, Nombre:Huerter, Kevin,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:87, Habilidad:120, Altura:6 ft 7 in (2.01 m), Puntos:229, Balones robados:15, Rebotes:34, Tapones:29, Votos:9363, Peso:190 lb (86 kg), Numero:3, Fecha de Nacimiento:1998–08–27]
[ID:9653, Nombre:Ellington, Wayne,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:125, Habilidad:99, Altura:6 ft 5 in (1.96 m), Puntos:7930, Balones robados:19, Rebotes:3, Tapones:10, Votos:17458, Peso:200 lb (91 kg), Numero:2, Fecha de Nacimiento:1987–11–29]
[ID:9544, Nombre:Irving, Kyrie,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:90, Habilidad:119, Altura:6 ft 3 in (1.91 m), Puntos:5124, Balones robados:36, Rebotes:4, Tapones:25, Votos:14578, Peso:193 lb (88 kg), Numero:11, Fecha de Nacimiento:1992–03–23]
[ID:9686, Nombre:Rivers, Austin,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:91, Habilidad:114, Altura:6 ft 4 in (1.93 m), Puntos:5337, Balones robados:27, Rebotes:26, Tapones:23, Votos:14932, Peso:200 lb (91 kg), Numero:1, Fecha de Nacimiento:1992–08–01]
[ID:10086, Nombre:Nwaba, David,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:97, Habilidad:125, Altura:6 ft 4 in (1.93 m), Puntos:2858, Balones robados:50, Rebotes:71, Tapones:8, Votos:12847, Peso:219 lb (99 kg), Numero:12, Fecha de Nacimiento:1993–01–14]
[ID:10056, Nombre:Oladipo, Victor,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:121, Habilidad:122, Altura:6 ft 4 in (1.93 m), Puntos:6772, Balones robados:6, Rebotes:52, Tapones:15, Votos:16707, Peso:210 lb (95 kg), Numero:4, Fecha de Nacimiento:1992–05–04]
[ID:10155, Nombre:Parker, Tony,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:120, Habilidad:89, Altura:6 ft 2 in (1.88 m), Puntos:6660, Balones robados:40, Rebotes:36, Tapones:27, Votos:16695, Peso:185 lb (84 kg), Numero:9, Fecha de Nacimiento:1982–05–17]
[ID:10189, Nombre:Clarkson, Jordan,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:112, Habilidad:121, Altura:6 ft 5 in (1.96 m), Puntos:2144, Balones robados:18, Rebotes:38, Tapones:39, Votos:12221, Peso:194 lb (88 kg), Numero:8, Fecha de Nacimiento:1992–06–07]
[ID:10296, Nombre:Powell, Norman,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:120, Habilidad:83, Altura:6 ft 4 in (1.93 m), Puntos:4016, Balones robados:43, Rebotes:40, Tapones:40, Votos:14192, Peso:215 lb (98 kg), Numero:24, Fecha de Nacimiento:1993–05–25]
[ID:11039, Nombre:Crabbe, Allen,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:90, Habilidad:118, Altura:6 ft 6 in (1.98 m), Puntos:1848, Balones robados:28, Rebotes:2, Tapones:20, Votos:12797, Peso:212 lb (96 kg), Numero:33, Fecha de Nacimiento:1992–04–09]
[ID:10657, Nombre:Bayless, Jerryd ,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:86, Habilidad:94, Altura:6 ft 3 in (1.91 m), Puntos:6674, Balones robados:16, Rebotes:69, Tapones:35, Votos:17245, Peso:200 lb (91 kg), Numero:0, Fecha de Nacimiento:1988–08–20]
[ID:10638, Nombre:Randle, Chasson (GL),Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:117, Habilidad:121, Altura:6 ft 3 in (1.91 m), Puntos:2892, Balones robados:26, Rebotes:17, Tapones:28, Votos:13413, Peso:185 lb (84 kg), Numero:9, Fecha de Nacimiento:1993–02–05]
[ID:10893, Nombre:Reed, Davon (TW),Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:81, Habilidad:122, Altura:6 ft 5 in (1.96 m), Puntos:2025, Balones robados:12, Rebotes:61, Tapones:19, Votos:12837, Peso:208 lb (94 kg), Numero:32, Fecha de Nacimiento:1995–06–11]
[ID:11277, Nombre:Payne, Cameron,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:109, Habilidad:77, Altura:6 ft 3 in (1.91 m), Puntos:1163, Balones robados:19, Rebotes:41, Tapones:36, Votos:12331, Peso:190 lb (86 kg), Numero:22, Fecha de Nacimiento:1994–08–08]
[ID:11117, Nombre:Kennard, Luke ,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:107, Habilidad:91, Altura:6 ft 5 in (1.96 m), Puntos:3113, Balones robados:3, Rebotes:43, Tapones:27, Votos:14123, Peso:206 lb (93 kg), Numero:5, Fecha de Nacimiento:1996–06–24]
[ID:11240, Nombre:Collison, Darren,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:109, Habilidad:87, Altura:6 ft 0 in (1.83 m), Puntos:2941, Balones robados:27, Rebotes:58, Tapones:20, Votos:14072, Peso:175 lb (79 kg), Numero:2, Fecha de Nacimiento:1987–08–23]
[ID:11275, Nombre:Smith, J. R.,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:108, Habilidad:100, Altura:6 ft 6 in (1.98 m), Puntos:4252, Balones robados:28, Rebotes:40, Tapones:17, Votos:15419, Peso:225 lb (102 kg), Numero:5, Fecha de Nacimiento:1985–09–09]
[ID:11410, Nombre:Arcidiacono, Ryan,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:108, Habilidad:106, Altura:6 ft 3 in (1.91 m), Puntos:7507, Balones robados:18, Rebotes:31, Tapones:42, Votos:18809, Peso:200 lb (91 kg), Numero:51, Fecha de Nacimiento:1994–03–26]
[ID:11933, Nombre:Holland, John (TW),Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:80, Habilidad:94, Altura:6 ft 5 in (1.96 m), Puntos:2487, Balones robados:8, Rebotes:46, Tapones:14, Votos:14340, Peso:205 lb (93 kg), Numero:10, Fecha de Nacimiento:1988–11–06]
[ID:11843, Nombre:Napier, Shabazz,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:96, Habilidad:100, Altura:6 ft 1 in (1.85 m), Puntos:1348, Balones robados:25, Rebotes:2, Tapones:0, Votos:13095, Peso:180 lb (82 kg), Numero:13, Fecha de Nacimiento:1991–07–14]
[ID:12388, Nombre:Lowry, Kyle,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:111, Habilidad:110, Altura:6 ft 0 in (1.83 m), Puntos:368, Balones robados:16, Rebotes:39, Tapones:17, Votos:12645, Peso:205 lb (93 kg), Numero:7, Fecha de Nacimiento:1986–03–25]
[ID:12556, Nombre:Brown, Sterling,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:83, Habilidad:99, Altura:6 ft 6 in (1.98 m), Puntos:1316, Balones robados:35, Rebotes:3, Tapones:9, Votos:13789, Peso:232 lb (105 kg), Numero:23, Fecha de Nacimiento:1995–02–10]
[ID:17572, Nombre:Hamilton, Daniel (GL),Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:92, Habilidad:91, Altura:6 ft 7 in (2.01 m), Puntos:1188, Balones robados:25, Rebotes:16, Tapones:2, Votos:18668, Peso:195 lb (88 kg), Numero:5, Fecha de Nacimiento:1995–08–08]
[ID:14188, Nombre:Simmons, Ben,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:125, Habilidad:102, Altura:6 ft 10 in (2.08 m), Puntos:3499, Balones robados:27, Rebotes:55, Tapones:44, Votos:17562, Peso:230 lb (104 kg), Numero:25, Fecha de Nacimiento:1996–07–20]
[ID:13234, Nombre:Anderson, Justin ,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:112, Habilidad:80, Altura:6 ft 6 in (1.98 m), Puntos:5325, Balones robados:13, Rebotes:31, Tapones:36, Votos:18447, Peso:230 lb (104 kg), Numero:1, Fecha de Nacimiento:1993–11–19]
[ID:12811, Nombre:Lofton, Zach (TW),Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:101, Habilidad:119, Altura:6 ft 4 in (1.93 m), Puntos:4069, Balones robados:46, Rebotes:74, Tapones:20, Votos:16779, Peso:180 lb (82 kg), Numero:18, Fecha de Nacimiento:1992–11–18]
[ID:12687, Nombre:Bullock, Reggie,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:104, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:3822, Balones robados:41, Rebotes:16, Tapones:16, Votos:16405, Peso:205 lb (93 kg), Numero:25, Fecha de Nacimiento:1991–03–16]
[ID:12926, Nombre:Wright, Delon,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:122, Habilidad:89, Altura:6 ft 5 in (1.96 m), Puntos:7916, Balones robados:30, Rebotes:52, Tapones:33, Votos:20720, Peso:190 lb (86 kg), Numero:55, Fecha de Nacimiento:1992–04–26]
